Microsoft (R) COFF/PE Dumper Version 14.29.30140.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000140001170: FF FF 75 01 C3 48 C1 C9 10 E9 AA 02 00 00 CC CC  ÿÿu.ÃHÁÉ.éª...ÌÌ
  0000000140001180: 40 53 48 83 EC 20 B9 01 00 00 00 E8 AE 0B 00 00  @SH.ì ¹....è®...
  0000000140001190: E8 E3 06 00 00 8B C8 E8 D8 0B 00 00 E8 CB 06 00  èã....ÈèØ...èË..
  00000001400011A0: 00 8B D8 E8 FC 0B 00 00 B9 01 00 00 00 89 18 E8  ..Øèü...¹......è
  00000001400011B0: 44 04 00 00 84 C0 74 73 E8 37 09 00 00 48 8D 0D  D....Àtsè7...H..
  00000001400011C0: 6C 09 00 00 E8 DF 05 00 00 E8 A2 06 00 00 8B C8  l...èß...è¢....È
  00000001400011D0: E8 75 0B 00 00 85 C0 75 52 E8 A2 06 00 00 E8 D9  èu....ÀuRè¢...èÙ
  00000001400011E0: 06 00 00 85 C0 74 0C 48 8D 0D 7E 06 00 00 E8 51  ....Àt.H..~...èQ
  00000001400011F0: 0B 00 00 E8 9C 06 00 00 E8 97 06 00 00 E8 6A 06  ...è....è....èj.
  0000000140001200: 00 00 8B C8 E8 8F 0B 00 00 E8 82 06 00 00 84 C0  ...Èè....è.....À
  0000000140001210: 74 05 E8 39 0B 00 00 E8 50 06 00 00 E8 0B 08 00  t.è9...èP...è...
  0000000140001220: 00 85 C0 75 06 48 83 C4 20 5B C3 B9 07 00 00 00  ..Àu.H.Ä [Ã¹....
  0000000140001230: E8 AB 06 00 00 CC CC CC 48 83 EC 28 E8 5F 06 00  è«...ÌÌÌH.ì(è_..
  0000000140001240: 00 33 C0 48 83 C4 28 C3 48 83 EC 28 E8 37 08 00  .3ÀH.Ä(ÃH.ì(è7..
  0000000140001250: 00 E8 16 06 00 00 8B C8 48 83 C4 28 E9 3D 0B 00  .è.....ÈH.Ä(é=..
  0000000140001260: 00 CC CC CC 48 89 5C 24 08 48 89 74 24 10 57 48  .ÌÌÌH.\$.H.t$.WH
  0000000140001270: 83 EC 30 B9 01 00 00 00 E8 2F 03 00 00 84 C0 0F  .ì0¹....è/....À.
  0000000140001280: 84 36 01 00 00 40 32 F6 40 88 74 24 20 E8 DE 02  .6...@2ö@.t$ èÞ.
  0000000140001290: 00 00 8A D8 8B 0D 16 23 00 00 83 F9 01 0F 84 23  ...Ø...#...ù...#
  00000001400012A0: 01 00 00 85 C9 75 4A C7 05 FF 22 00 00 01 00 00  ....ÉuJÇ.ÿ".....
  00000001400012B0: 00 48 8D 15 50 0F 00 00 48 8D 0D 31 0F 00 00 E8  .H..P...H..1...è
  00000001400012C0: 9E 0A 00 00 85 C0 74 0A B8 FF 00 00 00 E9 D9 00  .....Àt.¸ÿ...éÙ.
  00000001400012D0: 00 00 48 8D 15 0F 0F 00 00 48 8D 0D F8 0E 00 00  ..H......H..ø...
  00000001400012E0: E8 77 0A 00 00 C7 05 C1 22 00 00 02 00 00 00 EB  èw...Ç.Á"......ë
  00000001400012F0: 08 40 B6 01 40 88 74 24 20 8A CB E8 1C 04 00 00  .@¶.@.t$ .Ëè....
  0000000140001300: E8 C3 05 00 00 48 8B D8 48 83 38 00 74 1E 48 8B  èÃ...H.ØH.8.t.H.
  0000000140001310: C8 E8 6E 03 00 00 84 C0 74 12 45 33 C0 41 8D 50  Èèn....Àt.E3ÀA.P
  0000000140001320: 02 33 C9 48 8B 03 FF 15 94 0E 00 00 E8 9F 05 00  .3ÉH..ÿ.....è...
  0000000140001330: 00 48 8B D8 48 83 38 00 74 14 48 8B C8 E8 42 03  .H.ØH.8.t.H.ÈèB.
  0000000140001340: 00 00 84 C0 74 08 48 8B 0B E8 44 0A 00 00 E8 03  ...Àt.H..èD...è.
  0000000140001350: 0A 00 00 48 8B F8 E8 25 0A 00 00 48 8B 18 E8 17  ...H.øè%...H..è.
  0000000140001360: 0A 00 00 4C 8B C7 48 8B D3 8B 08 E8 00 FD FF FF  ...L.ÇH.Ó..è.ýÿÿ
  0000000140001370: 8B D8 E8 BD 06 00 00 84 C0 74 55 40 84 F6 75 05  .Øè½....ÀtU@.öu.
  0000000140001380: E8 01 0A 00 00 33 D2 B1 01 E8 B2 03 00 00 8B C3  è....3Ò±.è²....Ã
  0000000140001390: EB 19 8B D8 E8 9B 06 00 00 84 C0 74 3B 80 7C 24  ë..Øè.....Àt;.|$
  00000001400013A0: 20 00 75 05 E8 E3 09 00 00 8B C3 48 8B 5C 24 40   .u.èã....ÃH.\$@
  00000001400013B0: 48 8B 74 24 48 48 83 C4 30 5F C3 B9 07 00 00 00  H.t$HH.Ä0_Ã¹....
  00000001400013C0: E8 1B 05 00 00 90 B9 07 00 00 00 E8 10 05 00 00  è.....¹....è....
  00000001400013D0: 8B CB E8 91 09 00 00 90 8B CB E8 8F 09 00 00 90  .Ëè......Ëè.....
  00000001400013E0: 48 83 EC 28 E8 D7 03 00 00 48 83 C4 28 E9 72 FE  H.ì(è×...H.Ä(érþ
  00000001400013F0: FF FF CC CC 40 53 48 83 EC 20 48 8B D9 33 C9 FF  ÿÿÌÌ@SH.ì H.Ù3Éÿ
  0000000140001400: 15 53 0C 00 00 48 8B CB FF 15 52 0C 00 00 FF 15  .S...H.Ëÿ.R...ÿ.
  0000000140001410: 3C 0C 00 00 48 8B C8 BA 09 04 00 C0 48 83 C4 20  <...H.Èº...ÀH.Ä 
  0000000140001420: 5B 48 FF 25 20 0C 00 00 48 89 4C 24 08 48 83 EC  [Hÿ% ...H.L$.H.ì
  0000000140001430: 38 B9 17 00 00 00 FF 15 04 0C 00 00 85 C0 74 07  8¹....ÿ......Àt.
  0000000140001440: B9 02 00 00 00 CD 29 48 8D 0D 92 1C 00 00 E8 A9  ¹....Í)H......è©
  0000000140001450: 00 00 00 48 8B 44 24 38 48 89 05 79 1D 00 00 48  ...H.D$8H..y...H
  0000000140001460: 8D 44 24 38 48 83 C0 08 48 89 05 09 1D 00 00 48  .D$8H.À.H......H
  0000000140001470: 8B 05 62 1D 00 00 48 89 05 D3 1B 00 00 48 8B 44  ..b...H..Ó...H.D
  0000000140001480: 24 40 48 89 05 D7 1C 00 00 C7 05 AD 1B 00 00 09  $@H..×...Ç.­....
  0000000140001490: 04 00 C0 C7 05 A7 1B 00 00 01 00 00 00 C7 05 B1  ..ÀÇ.§.......Ç.±
  00000001400014A0: 1B 00 00 01 00 00 00 B8 08 00 00 00 48 6B C0 00  .......¸....HkÀ.
  00000001400014B0: 48 8D 0D A9 1B 00 00 48 C7 04 01 02 00 00 00 B8  H..©...HÇ......¸
  00000001400014C0: 08 00 00 00 48 6B C0 00 48 8B 0D 39 1B 00 00 48  ....HkÀ.H..9...H
  00000001400014D0: 89 4C 04 20 B8 08 00 00 00 48 6B C0 01 48 8B 0D  .L. ¸....HkÀ.H..
  00000001400014E0: 1C 1B 00 00 48 89 4C 04 20 48 8D 0D 40 0D 00 00  ....H.L. H..@...
  00000001400014F0: E8 FF FE FF FF 48 83 C4 38 C3 CC CC 40 53 56 57  èÿþÿÿH.Ä8ÃÌÌ@SVW
  0000000140001500: 48 83 EC 40 48 8B D9 FF 15 13 0B 00 00 48 8B B3  H.ì@H.Ùÿ.....H.³
  0000000140001510: F8 00 00 00 33 FF 45 33 C0 48 8D 54 24 60 48 8B  ø...3ÿE3ÀH.T$`H.
  0000000140001520: CE FF 15 09 0B 00 00 48 85 C0 74 39 48 83 64 24  Îÿ.....H.Àt9H.d$
  0000000140001530: 38 00 48 8D 4C 24 68 48 8B 54 24 60 4C 8B C8 48  8.H.L$hH.T$`L.ÈH
  0000000140001540: 89 4C 24 30 4C 8B C6 48 8D 4C 24 70 48 89 4C 24  .L$0L.ÆH.L$pH.L$
  0000000140001550: 28 33 C9 48 89 5C 24 20 FF 15 0A 0B 00 00 FF C7  (3ÉH.\$ ÿ.....ÿÇ
  0000000140001560: 83 FF 02 7C B1 48 83 C4 40 5F 5E 5B C3 CC CC CC  .ÿ.|±H.Ä@_^[ÃÌÌÌ
  0000000140001570: 48 83 EC 28 E8 97 07 00 00 85 C0 74 21 65 48 8B  H.ì(è.....Àt!eH.
  0000000140001580: 04 25 30 00 00 00 48 8B 48 08 EB 05 48 3B C8 74  .%0...H.H.ë.H;Èt
  0000000140001590: 14 33 C0 F0 48 0F B1 0D 1C 20 00 00 75 EE 32 C0  .3ÀðH.±.. ..uî2À
  00000001400015A0: 48 83 C4 28 C3 B0 01 EB F7 CC CC CC 40 53 48 83  H.Ä(Ã°.ë÷ÌÌÌ@SH.
  00000001400015B0: EC 20 0F B6 05 07 20 00 00 85 C9 BB 01 00 00 00  ì .¶.. ...É»....
  00000001400015C0: 0F 44 C3 88 05 F7 1F 00 00 E8 9E 05 00 00 E8 BD  .DÃ..÷...è....è½
  00000001400015D0: 02 00 00 84 C0 75 04 32 C0 EB 14 E8 B0 02 00 00  ....Àu.2Àë.è°...
  00000001400015E0: 84 C0 75 09 33 C9 E8 A5 02 00 00 EB EA 8A C3 48  .Àu.3Éè¥...ëê.ÃH
  00000001400015F0: 83 C4 20 5B C3 CC CC CC 40 53 48 83 EC 20 80 3D  .Ä [ÃÌÌÌ@SH.ì .=
  0000000140001600: BC 1F 00 00 00 8B D9 75 67 83 F9 01 77 6A E8 FD  ¼.....Ùug.ù.wjèý
  0000000140001610: 06 00 00 85 C0 74 28 85 DB 75 24 48 8D 0D A6 1F  ....Àt(.Ûu$H..¦.
  0000000140001620: 00 00 E8 83 07 00 00 85 C0 75 10 48 8D 0D AE 1F  ..è.....Àu.H..®.
  0000000140001630: 00 00 E8 73 07 00 00 85 C0 74 2E 32 C0 EB 33 66  ..ès....Àt.2Àë3f
  0000000140001640: 0F 6F 05 F9 0B 00 00 48 83 C8 FF F3 0F 7F 05 75  .o.ù...H.Èÿó...u
  0000000140001650: 1F 00 00 48 89 05 7E 1F 00 00 F3 0F 7F 05 7E 1F  ...H..~...ó...~.
  0000000140001660: 00 00 48 89 05 87 1F 00 00 C6 05 51 1F 00 00 01  ..H......Æ.Q....
  0000000140001670: B0 01 48 83 C4 20 5B C3 B9 05 00 00 00 E8 5E 02  °.H.Ä [Ã¹....è^.
  0000000140001680: 00 00 CC CC 48 83 EC 18 4C 8B C1 B8 4D 5A 00 00  ..ÌÌH.ì.L.Á¸MZ..
  0000000140001690: 66 39 05 69 E9 FF FF 75 78 48 63 0D 9C E9 FF FF  f9.iéÿÿuxHc..éÿÿ
  00000001400016A0: 48 8D 15 59 E9 FF FF 48 03 CA 81 39 50 45 00 00  H..YéÿÿH.Ê.9PE..
  00000001400016B0: 75 5F B8 0B 02 00 00 66 39 41 18 75 54 4C 2B C2  u_¸....f9A.uTL+Â
  00000001400016C0: 0F B7 41 14 48 8D 51 18 48 03 D0 0F B7 41 06 48  .·A.H.Q.H.Ð.·A.H
  00000001400016D0: 8D 0C 80 4C 8D 0C CA 48 89 14 24 49 3B D1 74 18  ...L..ÊH..$I;Ñt.
  00000001400016E0: 8B 4A 0C 4C 3B C1 72 0A 8B 42 08 03 C1 4C 3B C0  .J.L;Ár..B..ÁL;À
  00000001400016F0: 72 08 48 83 C2 28 EB DF 33 D2 48 85 D2 75 04 32  r.H.Â(ëß3ÒH.Òu.2
  0000000140001700: C0 EB 14 83 7A 24 00 7D 04 32 C0 EB 0A B0 01 EB  Àë..z$.}.2Àë.°.ë
  0000000140001710: 06 32 C0 EB 02 32 C0 48 83 C4 18 C3 40 53 48 83  .2Àë.2ÀH.Ä.Ã@SH.
  0000000140001720: EC 20 8A D9 E8 E7 05 00 00 33 D2 85 C0 74 0B 84  ì .Ùèç...3Ò.Àt..
  0000000140001730: DB 75 07 48 87 15 7E 1E 00 00 48 83 C4 20 5B C3  Ûu.H..~...H.Ä [Ã
  0000000140001740: 40 53 48 83 EC 20 80 3D 73 1E 00 00 00 8A D9 74  @SH.ì .=s.....Ùt
  0000000140001750: 04 84 D2 75 0C E8 36 01 00 00 8A CB E8 2F 01 00  ..Òu.è6....Ëè/..
  0000000140001760: 00 B0 01 48 83 C4 20 5B C3 CC CC CC 40 53 48 83  .°.H.Ä [ÃÌÌÌ@SH.
  0000000140001770: EC 20 48 83 3D 4E 1E 00 00 FF 48 8B D9 75 07 E8  ì H.=N...ÿH.Ùu.è
  0000000140001780: 32 06 00 00 EB 0F 48 8B D3 48 8D 0D 38 1E 00 00  2...ë.H.ÓH..8...
  0000000140001790: E8 1B 06 00 00 33 D2 85 C0 48 0F 44 D3 48 8B C2  è....3Ò.ÀH.DÓH.Â
  00000001400017A0: 48 83 C4 20 5B C3 CC CC 48 83 EC 28 E8 BB FF FF  H.Ä [ÃÌÌH.ì(è»ÿÿ
  00000001400017B0: FF 48 F7 D8 1B C0 F7 D8 FF C8 48 83 C4 28 C3 CC  ÿH÷Ø.À÷ØÿÈH.Ä(ÃÌ
  00000001400017C0: 48 89 5C 24 20 55 48 8B EC 48 83 EC 20 48 8B 05  H.\$ UH.ìH.ì H..
  00000001400017D0: 34 18 00 00 48 BB 32 A2 DF 2D 99 2B 00 00 48 3B  4...H»2¢ß-.+..H;
  00000001400017E0: C3 75 74 48 83 65 18 00 48 8D 4D 18 FF 15 1E 08  ÃutH.e..H.M.ÿ...
  00000001400017F0: 00 00 48 8B 45 18 48 89 45 10 FF 15 18 08 00 00  ..H.E.H.E.ÿ.....
  0000000140001800: 8B C0 48 31 45 10 FF 15 F4 07 00 00 8B C0 48 8D  .ÀH1E.ÿ.ô....ÀH.
  0000000140001810: 4D 20 48 31 45 10 FF 15 0C 08 00 00 8B 45 20 48  M H1E.ÿ......E H
  0000000140001820: 8D 4D 10 48 C1 E0 20 48 33 45 20 48 33 45 10 48  .M.HÁà H3E H3E.H
  0000000140001830: 33 C1 48 B9 FF FF FF FF FF FF 00 00 48 23 C1 48  3ÁH¹ÿÿÿÿÿÿ..H#ÁH
  0000000140001840: B9 33 A2 DF 2D 99 2B 00 00 48 3B C3 48 0F 44 C1  ¹3¢ß-.+..H;ÃH.DÁ
  0000000140001850: 48 89 05 B1 17 00 00 48 8B 5C 24 48 48 F7 D0 48  H..±...H.\$HH÷ÐH
  0000000140001860: 89 05 9A 17 00 00 48 83 C4 20 5D C3 33 C0 C3 CC  ......H.Ä ]Ã3ÀÃÌ
  0000000140001870: B8 01 00 00 00 C3 CC CC B8 00 40 00 00 C3 CC CC  ¸....ÃÌÌ¸.@..ÃÌÌ
  0000000140001880: 48 8D 0D 79 1D 00 00 48 FF 25 E2 07 00 00 CC CC  H..y...Hÿ%â...ÌÌ
  0000000140001890: B0 01 C3 CC C2 00 00 CC 48 8D 05 71 1D 00 00 C3  °.ÃÌÂ..ÌH..q...Ã
  00000001400018A0: 48 83 EC 28 E8 57 F7 FF FF 48 83 08 24 E8 E6 FF  H.ì(èW÷ÿÿH..$èæÿ
  00000001400018B0: FF FF 48 83 08 02 48 83 C4 28 C3 CC 33 C0 39 05  ÿÿH...H.Ä(ÃÌ3À9.
  00000001400018C0: 50 17 00 00 0F 94 C0 C3 48 8D 05 71 1D 00 00 C3  P.....ÀÃH..q...Ã
  00000001400018D0: 48 8D 05 61 1D 00 00 C3 83 25 39 1D 00 00 00 C3  H..a...Ã.%9....Ã
  00000001400018E0: 48 89 5C 24 08 55 48 8D AC 24 40 FB FF FF 48 81  H.\$.UH.¬$@ûÿÿH.
  00000001400018F0: EC C0 05 00 00 8B D9 B9 17 00 00 00 FF 15 3E 07  ìÀ....Ù¹....ÿ.>.
  0000000140001900: 00 00 85 C0 74 04 8B CB CD 29 B9 03 00 00 00 E8  ...Àt..ËÍ)¹....è
  0000000140001910: C4 FF FF FF 33 D2 48 8D 4D F0 41 B8 D0 04 00 00  Äÿÿÿ3ÒH.MðA¸Ð...
  0000000140001920: E8 0D 04 00 00 48 8D 4D F0 FF 15 F1 06 00 00 48  è....H.Mðÿ.ñ...H
  0000000140001930: 8B 9D E8 00 00 00 48 8D 95 D8 04 00 00 48 8B CB  ..è...H..Ø...H.Ë
  0000000140001940: 45 33 C0 FF 15 E7 06 00 00 48 85 C0 74 3C 48 83  E3Àÿ.ç...H.Àt<H.
  0000000140001950: 64 24 38 00 48 8D 8D E0 04 00 00 48 8B 95 D8 04  d$8.H..à...H..Ø.
  0000000140001960: 00 00 4C 8B C8 48 89 4C 24 30 4C 8B C3 48 8D 8D  ..L.ÈH.L$0L.ÃH..
  0000000140001970: E8 04 00 00 48 89 4C 24 28 48 8D 4D F0 48 89 4C  è...H.L$(H.MðH.L
  0000000140001980: 24 20 33 C9 FF 15 DE 06 00 00 48 8B 85 C8 04 00  $ 3Éÿ.Þ...H..È..
  0000000140001990: 00 48 8D 4C 24 50 48 89 85 E8 00 00 00 33 D2 48  .H.L$PH..è...3ÒH
  00000001400019A0: 8D 85 C8 04 00 00 41 B8 98 00 00 00 48 83 C0 08  ..È...A¸....H.À.
  00000001400019B0: 48 89 85 88 00 00 00 E8 76 03 00 00 48 8B 85 C8  H......èv...H..È
  00000001400019C0: 04 00 00 48 89 44 24 60 C7 44 24 50 15 00 00 40  ...H.D$`ÇD$P...@
  00000001400019D0: C7 44 24 54 01 00 00 00 FF 15 2A 06 00 00 83 F8  ÇD$T....ÿ.*....ø
  00000001400019E0: 01 48 8D 44 24 50 48 89 44 24 40 48 8D 45 F0 0F  .H.D$PH.D$@H.Eð.
  00000001400019F0: 94 C3 48 89 44 24 48 33 C9 FF 15 59 06 00 00 48  .ÃH.D$H3Éÿ.Y...H
  0000000140001A00: 8D 4C 24 40 FF 15 56 06 00 00 85 C0 75 0C 84 DB  .L$@ÿ.V....Àu..Û
  0000000140001A10: 75 08 8D 48 03 E8 BE FE FF FF 48 8B 9C 24 D0 05  u..H.è¾þÿÿH..$Ð.
  0000000140001A20: 00 00 48 81 C4 C0 05 00 00 5D C3 CC E9 3B FE FF  ..H.ÄÀ...]ÃÌé;þÿ
  0000000140001A30: FF CC CC CC 48 83 EC 28 33 C9 FF 15 F8 05 00 00  ÿÌÌÌH.ì(3Éÿ.ø...
  0000000140001A40: 48 85 C0 74 3A B9 4D 5A 00 00 66 39 08 75 30 48  H.Àt:¹MZ..f9.u0H
  0000000140001A50: 63 48 3C 48 03 C8 81 39 50 45 00 00 75 21 B8 0B  cH<H.È.9PE..u!¸.
  0000000140001A60: 02 00 00 66 39 41 18 75 16 83 B9 84 00 00 00 0E  ...f9A.u..¹.....
  0000000140001A70: 76 0D 83 B9 F8 00 00 00 00 74 04 B0 01 EB 02 32  v..¹ø....t.°.ë.2
  0000000140001A80: C0 48 83 C4 28 C3 CC CC 48 8D 0D 09 00 00 00 48  ÀH.Ä(ÃÌÌH......H
  0000000140001A90: FF 25 C2 05 00 00 CC CC 48 89 5C 24 08 57 48 83  ÿ%Â...ÌÌH.\$.WH.
  0000000140001AA0: EC 20 48 8B 19 48 8B F9 81 3B 63 73 6D E0 75 1C  ì H..H.ù.;csmàu.
  0000000140001AB0: 83 7B 18 04 75 16 8B 53 20 8D 82 E0 FA 6C E6 83  .{..u..S ..àúlæ.
  0000000140001AC0: F8 02 76 15 81 FA 00 40 99 01 74 0D 48 8B 5C 24  ø.v..ú.@..t.H.\$
  0000000140001AD0: 30 33 C0 48 83 C4 20 5F C3 E8 48 02 00 00 48 89  03ÀH.Ä _ÃèH...H.
  0000000140001AE0: 18 48 8B 5F 08 E8 42 02 00 00 48 89 18 E8 CA 02  .H._.èB...H..èÊ.
  0000000140001AF0: 00 00 CC CC 48 89 5C 24 08 57 48 83 EC 20 48 8D  ..ÌÌH.\$.WH.ì H.
  0000000140001B00: 1D CB 0C 00 00 48 8D 3D C4 0C 00 00 EB 12 48 8B  .Ë...H.=Ä...ë.H.
  0000000140001B10: 03 48 85 C0 74 06 FF 15 A4 06 00 00 48 83 C3 08  .H.Àt.ÿ.¤...H.Ã.
  0000000140001B20: 48 3B DF 72 E9 48 8B 5C 24 30 48 83 C4 20 5F C3  H;ßréH.\$0H.Ä _Ã
  0000000140001B30: 48 89 5C 24 08 57 48 83 EC 20 48 8D 1D 9F 0C 00  H.\$.WH.ì H.....
  0000000140001B40: 00 48 8D 3D 98 0C 00 00 EB 12 48 8B 03 48 85 C0  .H.=....ë.H..H.À
  0000000140001B50: 74 06 FF 15 68 06 00 00 48 83 C3 08 48 3B DF 72  t.ÿ.h...H.Ã.H;ßr
  0000000140001B60: E9 48 8B 5C 24 30 48 83 C4 20 5F C3 48 89 5C 24  éH.\$0H.Ä _ÃH.\$
  0000000140001B70: 10 48 89 74 24 18 57 48 83 EC 10 33 C0 33 C9 0F  .H.t$.WH.ì.3À3É.
  0000000140001B80: A2 44 8B C1 45 33 DB 44 8B CB 41 81 F0 6E 74 65  ¢D.ÁE3ÛD.ËA.ðnte
  0000000140001B90: 6C 41 81 F1 47 65 6E 75 44 8B D2 8B F0 33 C9 41  lA.ñGenuD.Ò.ð3ÉA
  0000000140001BA0: 8D 43 01 45 0B C8 0F A2 41 81 F2 69 6E 65 49 89  .C.E.È.¢A.òineI.
  0000000140001BB0: 04 24 45 0B CA 89 5C 24 04 8B F9 89 4C 24 08 89  .$E.Ê.\$..ù.L$..
  0000000140001BC0: 54 24 0C 75 50 48 83 0D 53 14 00 00 FF 25 F0 3F  T$.uPH..S...ÿ%ð?
  0000000140001BD0: FF 0F 3D C0 06 01 00 74 28 3D 60 06 02 00 74 21  ÿ.=À...t(=`...t!
  0000000140001BE0: 3D 70 06 02 00 74 1A 05 B0 F9 FC FF 83 F8 20 77  =p...t..°ùüÿ.ø w
  0000000140001BF0: 24 48 B9 01 00 01 00 01 00 00 00 48 0F A3 C1 73  $H¹........H.£Ás
  0000000140001C00: 14 44 8B 05 20 1A 00 00 41 83 C8 01 44 89 05 15  .D.. ...A.È.D...
  0000000140001C10: 1A 00 00 EB 07 44 8B 05 0C 1A 00 00 B8 07 00 00  ...ë.D......¸...
  0000000140001C20: 00 44 8D 48 FB 3B F0 7C 26 33 C9 0F A2 89 04 24  .D.Hû;ð|&3É.¢..$
  0000000140001C30: 44 8B DB 89 5C 24 04 89 4C 24 08 89 54 24 0C 0F  D.Û.\$..L$..T$..
  0000000140001C40: BA E3 09 73 0A 45 0B C1 44 89 05 D9 19 00 00 C7  ºã.s.E.ÁD..Ù...Ç
  0000000140001C50: 05 BF 13 00 00 01 00 00 00 44 89 0D BC 13 00 00  .¿.......D..¼...
  0000000140001C60: 0F BA E7 14 0F 83 91 00 00 00 44 89 0D A7 13 00  .ºç.......D..§..
  0000000140001C70: 00 BB 06 00 00 00 89 1D A0 13 00 00 0F BA E7 1B  .»...........ºç.
  0000000140001C80: 73 79 0F BA E7 1C 73 73 33 C9 0F 01 D0 48 C1 E2  sy.ºç.ss3É..ÐHÁâ
  0000000140001C90: 20 48 0B D0 48 89 54 24 20 48 8B 44 24 20 22 C3   H.ÐH.T$ H.D$ "Ã
  0000000140001CA0: 3A C3 75 57 8B 05 72 13 00 00 83 C8 08 C7 05 61  :ÃuW..r....È.Ç.a
  0000000140001CB0: 13 00 00 03 00 00 00 89 05 5F 13 00 00 41 F6 C3  ........._...AöÃ
  0000000140001CC0: 20 74 38 83 C8 20 C7 05 48 13 00 00 05 00 00 00   t8.È Ç.H.......
  0000000140001CD0: 89 05 46 13 00 00 B8 00 00 03 D0 44 23 D8 44 3B  ..F...¸...ÐD#ØD;
  0000000140001CE0: D8 75 18 48 8B 44 24 20 24 E0 3C E0 75 0D 83 0D  Øu.H.D$ $à<àu...
  0000000140001CF0: 27 13 00 00 40 89 1D 1D 13 00 00 48 8B 5C 24 28  '...@......H.\$(
  0000000140001D00: 33 C0 48 8B 74 24 30 48 83 C4 10 5F C3 CC CC CC  3ÀH.t$0H.Ä._ÃÌÌÌ
  0000000140001D10: 33 C0 39 05 18 13 00 00 0F 95 C0 C3 CC CC CC CC  3À9.......ÀÃÌÌÌÌ
  0000000140001D20: FF 25 72 03 00 00 FF 25 54 03 00 00 FF 25 56 03  ÿ%r...ÿ%T...ÿ%V.
  0000000140001D30: 00 00 FF 25 58 03 00 00 FF 25 12 04 00 00 FF 25  ..ÿ%X...ÿ%....ÿ%
  0000000140001D40: 04 04 00 00 FF 25 7E 03 00 00 FF 25 E8 03 00 00  ....ÿ%~...ÿ%è...
  0000000140001D50: FF 25 DA 03 00 00 FF 25 CC 03 00 00 FF 25 BE 03  ÿ%Ú...ÿ%Ì...ÿ%¾.
  0000000140001D60: 00 00 FF 25 B0 03 00 00 FF 25 D2 03 00 00 FF 25  ..ÿ%°...ÿ%Ò...ÿ%
