Microsoft (R) COFF/PE Dumper Version 14.33.31629.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file fixupdemo.dll

File Type: DLL
     86C  HIGHLOW            1000B104
     910  HIGHLOW            10011040
     91B  HIGHLOW            1000B024
     963  HIGHLOW            10012260
     96B  HIGHLOW            10011638
     972  HIGHLOW            1001163C
     AB0  HIGHLOW            10010120
     B02  HIGHLOW            10010160
     B33  HIGHLOW            10011060
     B6D  HIGHLOW            10010180
     BC2  HIGHLOW            10010140
     C31  HIGHLOW            1000BC30
     C47  HIGHLOW            10011060
     CE2  HIGHLOW            1000BC30
     DBD  HIGHLOW            10012244
     DC4  HIGHLOW            10011580
     DEC  HIGHLOW            10011050
     E06  HIGHLOW            10011050
     E1E  HIGHLOW            1000B040
     E25  HIGHLOW            10011050
     E46  HIGHLOW            10011050
     E6F  HIGHLOW            10011050
     E84  HIGHLOW            10011050
     E96  HIGHLOW            10011050
     EA3  HIGHLOW            10012244
     EBC  HIGHLOW            1000B044
     ED5  HIGHLOW            10011050
     EF3  HIGHLOW            10011050
     F1A  HIGHLOW            10011050
     F2F  HIGHLOW            10011050
     F3F  HIGHLOW            10011050
     F4C  HIGHLOW            10012244
     F75  HIGHLOW            1000B040
     F7C  HIGHLOW            10011050
     F9D  HIGHLOW            10011050
     FC6  HIGHLOW            10011050
     FDB  HIGHLOW            10011050
     FED  HIGHLOW            10011050
     FFA  HIGHLOW            10012244
    4000 RVA,       88 SizeOfBlock
      13  HIGHLOW            1000B044
      24  HIGHLOW            10003CB2
      2E  HIGHLOW            10011050
      50  HIGHLOW            10011050
      61  HIGHLOW            10011050
      6E  HIGHLOW            10011DC0
      87  HIGHLOW            10011F10
      B4  HIGHLOW            10011DC0
      BB  HIGHLOW            1000B048
      C6  HIGHLOW            10011F10
      D4  HIGHLOW            10011DA8
      DB  HIGHLOW            1000B050
      E1  HIGHLOW            10011F10
      FC  HIGHLOW            10011DC0
     103  HIGHLOW            1000B04C
     146  HIGHLOW            10011010
     234  HIGHLOW            1000B014
     23E  HIGHLOW            1000B01C
     24B  HIGHLOW            1000B018
     27C  HIGHLOW            10011F14
     2AE  HIGHLOW            1000B104
     2BF  HIGHLOW            10011010
     2CA  HIGHLOW            10011F14
     2FA  HIGHLOW            1000B024
     31D  HIGHLOW            1000B02C
     324  HIGHLOW            1000B030
     337  HIGHLOW            1000BD78
     367  HIGHLOW            1000BD7C
     39A  HIGHLOW            10011058
     3AD  HIGHLOW            10011054
     3F3  HIGHLOW            10012020
     3F9  HIGHLOW            1000B084
     425  HIGHLOW            10012020
     42B  HIGHLOW            1000B088
     43D  HIGHLOW            1000B040
     4CB  HIGHLOW            1000B040
     581  HIGHLOW            1000B040
     5C7  HIGHLOW            1000B040
     8AF  HIGHLOW            10011010
     995  HIGHLOW            1000B090
     A73  HIGHLOW            1000B094
     A9A  HIGHLOW            1000444D
     AD0  HIGHLOW            1000B08C
     CE1  HIGHLOW            1000B040
     D27  HIGHLOW            1000B040
     D8D  HIGHLOW            10011010
     DA8  HIGHLOW            1000B080
     DB2  HIGHLOW            1000B040
     E25  HIGHLOW            100101C0
     E88  HIGHLOW            10011F18
     EA7  HIGHLOW            10011F1C
     ECA  HIGHLOW            10011060
     F15  HIGHLOW            1000BEEC
     F1C  HIGHLOW            1000BEE8
     F23  HIGHLOW            1000BEE4
     F2A  HIGHLOW            1000BEE0
     F44  HIGHLOW            10011F24
     F53  HIGHLOW            10011F24
     F5D  HIGHLOW            1000B0A0
     F6A  HIGHLOW            10011F24
     F74  HIGHLOW            1000B09C
     F84  HIGHLOW            10011F24
     FDA  HIGHLOW            10011060
       0  ABS                        
    5000 RVA,       EC SizeOfBlock
      12  HIGHLOW            10011010
      3A  HIGHLOW            1000B0A4
     229  HIGHLOW            10011060
     24C  HIGHLOW            100116F0
     291  HIGHLOW            1001163C
     29D  HIGHLOW            100101A0
     2AF  HIGHLOW            100116F0
     2F0  HIGHLOW            10011060
     33C  HIGHLOW            10011F28
     345  HIGHLOW            10011F20
     349  HIGHLOW            10011060
     34F  HIGHLOW            10011F1C
     353  HIGHLOW            10011388
     359  HIGHLOW            10011F18
     35D  HIGHLOW            10011280
     367  HIGHLOW            10011F20
     37A  HIGHLOW            10011F28
     383  HIGHLOW            10011F20
     39E  HIGHLOW            10011010
     3CB  HIGHLOW            10011490
     3F5  HIGHLOW            1000B098
     437  HIGHLOW            1000B0A4
     4B6  HIGHLOW            10011F24
     4E3  HIGHLOW            100114A0
     50A  HIGHLOW            10011488
     555  HIGHLOW            10011494
     67A  HIGHLOW            1000B0A8
     67F  HIGHLOW            10011F3C
     685  HIGHLOW            1000B0AC
     68A  HIGHLOW            10011F40
     703  HIGHLOW            1000B0B0
     7BB  HIGHLOW            1000B0B4
     806  HIGHLOW            1000B0B8
     874  HIGHLOW            1000B0BC
     8ED  HIGHLOW            1000C39C
     8F2  HIGHLOW            1000C398
     8F7  HIGHLOW            1000C39C
     907  HIGHLOW            1000C3DC
     90C  HIGHLOW            1000C3D4
     911  HIGHLOW            1000C3DC
     921  HIGHLOW            1000C3F4
     926  HIGHLOW            1000C3EC
     92B  HIGHLOW            1000C3F4
     950  HIGHLOW            10011F48
     96C  HIGHLOW            1000BF20
     97A  HIGHLOW            1000B070
     986  HIGHLOW            1000B040
     992  HIGHLOW            1000BBAC
     9A6  HIGHLOW            1000C388
     9BC  HIGHLOW            1000B070
     9E2  HIGHLOW            1000B068
     A0E  HIGHLOW            10011F98
     A17  HIGHLOW            10011010
     A4F  HIGHLOW            1000B06C
     A67  HIGHLOW            10011010
     A77  HIGHLOW            10011010
     A8B  HIGHLOW            1000C40C
     A90  HIGHLOW            1000C408
     A95  HIGHLOW            1000C40C
     AB2  HIGHLOW            1000B104
     AD6  HIGHLOW            1000B104
     AEA  HIGHLOW            1000C3B4
     AEF  HIGHLOW            1000C3AC
     AF4  HIGHLOW            1000BBC4
     B0F  HIGHLOW            1000B104
     B19  HIGHLOW            1000B058
     B29  HIGHLOW            1000C3BC
     B2E  HIGHLOW            1000C3B4
     B33  HIGHLOW            1000BBD8
     B4E  HIGHLOW            1000B104
     B5D  HIGHLOW            1000B064
     B68  HIGHLOW            1000C3C4
     B6D  HIGHLOW            1000C3BC
     B72  HIGHLOW            1000BBE8
     B8D  HIGHLOW            1000B104
     B9C  HIGHLOW            1000B05C
     BA7  HIGHLOW            1000C3CC
     BAC  HIGHLOW            1000C3C4
     BB1  HIGHLOW            1000BBFC
     BCF  HIGHLOW            1000B104
     BDE  HIGHLOW            1000B060
     BE9  HIGHLOW            1000C3D4
     BEE  HIGHLOW            1000C3CC
     BF3  HIGHLOW            1000BC10
     C14  HIGHLOW            1000B104
     C24  HIGHLOW            1000B054
     C5D  HIGHLOW            1000B104
     C81  HIGHLOW            1000B0C0
     CA5  HIGHLOW            1000B104
     CBC  HIGHLOW            10012020
     CC1  HIGHLOW            10011F98
     CCC  HIGHLOW            10011010
     CF3  HIGHLOW            10011F48
     D05  HIGHLOW            1000B068
     D11  HIGHLOW            10011F98
     D1E  HIGHLOW            1000B0C4
     D25  HIGHLOW            10012020
     D2F  HIGHLOW            10012020
     D45  HIGHLOW            1000B020
     D7D  HIGHLOW            10012228
     DAF  HIGHLOW            1000B0CC
     DCA  HIGHLOW            10012028
     E04  HIGHLOW            10012028
     E3B  HIGHLOW            1000B0C8
     E4D  HIGHLOW            1000B0CC
     E81  HIGHLOW            1001224C
     EA4  HIGHLOW            100101E0
     F08  HIGHLOW            10012028
     F18  HIGHLOW            10012028
     F49  HIGHLOW            1000B104
     F79  HIGHLOW            1000B104
     FB1  HIGHLOW            1000B104
     FCF  HIGHLOW            1001222C
     FED  HIGHLOW            1000B104
    6000 RVA,       AC SizeOfBlock
       5  HIGHLOW            10010200
      20  HIGHLOW            10011010
      2B  HIGHLOW            1001222C
      61  HIGHLOW            10010240
      7F  HIGHLOW            10011010
      8A  HIGHLOW            10012238
      E9  HIGHLOW            10012234
      F0  HIGHLOW            1001223C
      F7  HIGHLOW            10012238
      FE  HIGHLOW            10012230
     10B  HIGHLOW            1000BCC0
     15C  HIGHLOW            10012230
     161  HIGHLOW            10012234
     166  HIGHLOW            10012238
     16B  HIGHLOW            1001223C
     174  HIGHLOW            10010220
     235  HIGHLOW            10011010
     23E  HIGHLOW            10011010
     29E  HIGHLOW            1000BCC4
     2A7  HIGHLOW            1000BCC8
     2BF  HIGHLOW            10011010
     2EB  HIGHLOW            1000B104
     311  HIGHLOW            1000B104
     365  HIGHLOW            10011010
     36D  HIGHLOW            10012240
     385  HIGHLOW            10012240
     393  HIGHLOW            10011010
     39B  HIGHLOW            10012240
     3B3  HIGHLOW            1000B104
     3C0  HIGHLOW            10010260
     44C  HIGHLOW            10010280
     466  HIGHLOW            1001224C
     46B  HIGHLOW            10012248
     651  HIGHLOW            10012248
     66B  HIGHLOW            10012248
     67A  HIGHLOW            1001224C
     688  HIGHLOW            1001224C
     694  HIGHLOW            10012248
     6A0  HIGHLOW            1001224C
     6AE  HIGHLOW            1001224C
     6BE  HIGHLOW            10011648
     6D3  HIGHLOW            1001224C
     6EA  HIGHLOW            10012028
     70D  HIGHLOW            100116F0
     728  HIGHLOW            1001224C
     735  HIGHLOW            1001224C
     743  HIGHLOW            1000B050
     751  HIGHLOW            1001224C
     75C  HIGHLOW            1001224C
     772  HIGHLOW            1000B048
     786  HIGHLOW            1000B04C
     7BA  HIGHLOW            10012020
     7C0  HIGHLOW            1000B084
     82D  HIGHLOW            10012258
     90A  HIGHLOW            10012258
     911  HIGHLOW            1001225C
     943  HIGHLOW            10012244
     94D  HIGHLOW            100116F0
     970  HIGHLOW            10011F20
     97A  HIGHLOW            100116F0
     9BA  HIGHLOW            100102A0
     9D3  HIGHLOW            10012244
     9D8  HIGHLOW            10011580
     9E1  HIGHLOW            10012248
     A28  HIGHLOW            10012260
     AC2  HIGHLOW            10011640
     B0F  HIGHLOW            100116F8
     BE7  HIGHLOW            10011640
     C4E  HIGHLOW            1000C438
     C78  HIGHLOW            1000C438
     CA8  HIGHLOW            1000C438
     D0E  HIGHLOW            10011640
     D47  HIGHLOW            100102C0
     D5E  HIGHLOW            100116F0
     D7E  HIGHLOW            10012244
     E00  HIGHLOW            10011580
     E16  HIGHLOW            10012264
     E2C  HIGHLOW            10011010
     ED9  HIGHLOW            1000B104
     F84  HIGHLOW            1000B104
     FF5  HIGHLOW            1000B104
       0  ABS                        
    7000 RVA,       6C SizeOfBlock
      57  HIGHLOW            1000B104
      D6  HIGHLOW            1000B104
     10C  HIGHLOW            1000B104
     15A  HIGHLOW            1000B104
     1F2  HIGHLOW            1000B104
     232  HIGHLOW            1000B104
     4BD  HIGHLOW            10011010
     586  HIGHLOW            1000B0D0
     5DF  HIGHLOW            10011010
     840  HIGHLOW            10012020
     846  HIGHLOW            1000B0D4
     8A5  HIGHLOW            10012020
     8AB  HIGHLOW            1000B0D8
     8D3  HIGHLOW            1000E020
     8FC  HIGHLOW            1000E024
     927  HIGHLOW            1000CEF8
     9CA  HIGHLOW            1000B050
     9E4  HIGHLOW            100102E0
     A2A  HIGHLOW            10012228
     A39  HIGHLOW            10012028
     A47  HIGHLOW            10012028
     A64  HIGHLOW            10012228
     A6C  HIGHLOW            10012228
     A95  HIGHLOW            10012028
     A9C  HIGHLOW            1000B048
     AB8  HIGHLOW            10012028
     ABF  HIGHLOW            1000B04C
     AD6  HIGHLOW            10012228
     AEC  HIGHLOW            10012028
     B27  HIGHLOW            1000B0DC
     B2E  HIGHLOW            10012028
     B7E  HIGHLOW            10012228
     B92  HIGHLOW            10012028
     BC3  HIGHLOW            10010300
     BF6  HIGHLOW            10012028
     C0B  HIGHLOW            1000B0E0
     C1C  HIGHLOW            1000B040
     C86  HIGHLOW            10012228
     C9C  HIGHLOW            10012028
     CEB  HIGHLOW            10011010
     D07  HIGHLOW            10012028
     D29  HIGHLOW            1000B0E8
     D7B  HIGHLOW            10012028
     DBB  HIGHLOW            10011750
     E0D  HIGHLOW            10012028
     E67  HIGHLOW            10011750
     F73  HIGHLOW            1000B0E4
     FB3  HIGHLOW            1000B0E4
     FED  HIGHLOW            10012028
       0  ABS                        
    8000 RVA,       8C SizeOfBlock
      22  HIGHLOW            10012028
      42  HIGHLOW            10012028
      4D  HIGHLOW            10012028
      5B  HIGHLOW            1000B040
      E6  HIGHLOW            1000B040
     117  HIGHLOW            10012028
     136  HIGHLOW            10012028
     148  HIGHLOW            10012028
     152  HIGHLOW            1000B0EC
     174  HIGHLOW            10011010
     195  HIGHLOW            10012028
     202  HIGHLOW            1000B0E4
     228  HIGHLOW            1000B040
     24F  HIGHLOW            10011010
     270  HIGHLOW            10012028
     2EB  HIGHLOW            1000B0E4
     311  HIGHLOW            1000B040
     338  HIGHLOW            10011010
     357  HIGHLOW            10012028
     413  HIGHLOW            1000B0E4
     443  HIGHLOW            1000B040
     45D  HIGHLOW            10010320
     490  HIGHLOW            10012228
     4AD  HIGHLOW            10012028
     4CC  HIGHLOW            10012028
     5A5  HIGHLOW            10012028
     625  HIGHLOW            10012028
     694  HIGHLOW            1000B0E4
     69E  HIGHLOW            1000B040
     6F2  HIGHLOW            10012028
     729  HIGHLOW            10010340
     74A  HIGHLOW            10012248
     751  HIGHLOW            1001224C
     768  HIGHLOW            1001224C
     77E  HIGHLOW            1001224C
     78B  HIGHLOW            1000B050
     790  HIGHLOW            1001224C
     79E  HIGHLOW            1001224C
     831  HIGHLOW            10012228
     845  HIGHLOW            10012028
     A3D  HIGHLOW            10011704
     A4F  HIGHLOW            10011708
     A61  HIGHLOW            1001170C
     A73  HIGHLOW            10011710
     A85  HIGHLOW            10011714
     A97  HIGHLOW            10011718
     AA9  HIGHLOW            1001171C
     ABB  HIGHLOW            10011730
     ACD  HIGHLOW            10011734
     ADF  HIGHLOW            10011738
     AF1  HIGHLOW            1001173C
     B03  HIGHLOW            10011740
     B15  HIGHLOW            10011744
     B36  HIGHLOW            100116F8
     B48  HIGHLOW            100116FC
     B5A  HIGHLOW            10011700
     B6C  HIGHLOW            10011728
     B7E  HIGHLOW            1001172C
     D16  HIGHLOW            10012270
     D56  HIGHLOW            1000B0F0
     D60  HIGHLOW            1000B040
     D8A  HIGHLOW            10012028
     E5E  HIGHLOW            10010360
     EE8  HIGHLOW            10011010
     F07  HIGHLOW            10012274
     F13  HIGHLOW            1000B59E
    9000 RVA,       C4 SizeOfBlock
      92  HIGHLOW            10012290
      FD  HIGHLOW            1000F188
     117  HIGHLOW            1001227C
     124  HIGHLOW            1000EF70
     154  HIGHLOW            1000F140
     178  HIGHLOW            1000F0EA
     183  HIGHLOW            1001227C
     190  HIGHLOW            1000EF70
     1A2  HIGHLOW            10012290
     1EA  HIGHLOW            1000EF90
     203  HIGHLOW            1000EFB0
     287  HIGHLOW            1000EF80
     29C  HIGHLOW            1000EFC0
     2A5  HIGHLOW            1000EFA0
     2AE  HIGHLOW            1000EF80
     330  HIGHLOW            1000EFC8
     336  HIGHLOW            1000B0F4
     33B  HIGHLOW            10011850
     342  HIGHLOW            10011850
     352  HIGHLOW            10011850
     360  HIGHLOW            10011850
     371  HIGHLOW            1000B0F8
     389  HIGHLOW            10011850
     38F  HIGHLOW            1000B034
     39B  HIGHLOW            1000B040
     3BA  HIGHLOW            10011850
     3C0  HIGHLOW            1000B034
     3CE  HIGHLOW            10010380
     401  HIGHLOW            10012028
     483  HIGHLOW            10012228
     499  HIGHLOW            10012028
     4FF  HIGHLOW            10012028
     53C  HIGHLOW            1000B0F8
     546  HIGHLOW            1000B040
     561  HIGHLOW            10012028
     5BF  HIGHLOW            1000B024
     5C4  HIGHLOW            10012290
     609  HIGHLOW            1000EFE0
     611  HIGHLOW            1000EFF0
     619  HIGHLOW            1000F050
     621  HIGHLOW            1000F000
     629  HIGHLOW            1000F010
     647  HIGHLOW            1000F620
     64F  HIGHLOW            1000F210
     6B1  HIGHLOW            1000F0A0
     6BD  HIGHLOW            1000F0B0
     6D1  HIGHLOW            1000F0C0
     6DD  HIGHLOW            1000F020
     6E9  HIGHLOW            1000F030
     709  HIGHLOW            1000F0D0
     750  HIGHLOW            1000F060
     77A  HIGHLOW            1000EFE0
     782  HIGHLOW            1000F050
     79F  HIGHLOW            1000F088
     7AF  HIGHLOW            1000F050
     7BB  HIGHLOW            1000F080
     7CA  HIGHLOW            1000F070
     8DD  HIGHLOW            1000F0E0
     90E  HIGHLOW            1000F0EA
     950  HIGHLOW            1000F0E0
     987  HIGHLOW            1000F0E0
     9A4  HIGHLOW            1000F0E0
     9B8  HIGHLOW            1000F0E0
     9C3  HIGHLOW            1000F0FE
     A10  HIGHLOW            1000F112
     A99  HIGHLOW            1000F16E
     ADC  HIGHLOW            1000B104
     B0E  HIGHLOW            1000F16E
     B76  HIGHLOW            1000B104
     BF6  HIGHLOW            1000F15E
     C86  HIGHLOW            1000F140
     CA6  HIGHLOW            1000F154
     CB6  HIGHLOW            1000F166
     D0B  HIGHLOW            1000F180
     E0C  HIGHLOW            1000F1AC
     E1C  HIGHLOW            1000F19C
     E2D  HIGHLOW            1000F1BC
     E35  HIGHLOW            1000F1A4
     E45  HIGHLOW            1000F194
     E56  HIGHLOW            1000F1B4
     EBD  HIGHLOW            10012280
     EC8  HIGHLOW            1001228C
     ECE  HIGHLOW            1000B0FC
     ED7  HIGHLOW            1000638B
     F11  HIGHLOW            1000F1C8
     F20  HIGHLOW            1000F1C8
     F2C  HIGHLOW            1000F1C4
     F3B  HIGHLOW            1000F1C4
     F4E  HIGHLOW            1000F1D0
